date,asset,content,favourites_count,reblogs_count,num_comments,source
2024-11-04,GLOBAL,"Thank you Don Jr., Eric, Lara, Tiffany, and Michael! #MAGA2024",14232,3350,540,truth_social
2024-11-04,GLOBAL,"THANK YOU—READING, PENNSYLVANIA! Four years we've all waited for this, and now it's tomorrow. Tomorrow, it's hard working Patriots like you who are going to Save our Country! VOTE!!! https://swampthevoteusa.com/",15372,3701,977,truth_social
2024-11-04,GLOBAL,"We are just ONE DAY AWAY from what will be the most important political event in the history of our Country—but you have to GET OUT AND VOTE! Thank you, Reading, Pennsylvania!! https://swampthevoteusa.com/",14499,3670,654,truth_social
2024-11-04,GLOBAL,"Thank you—Pittsburgh, Pennsylvania. Will see you tonight, after my rally in Reading!",10858,2680,310,truth_social
2024-11-04,GLOBAL,"THANK YOU, @TulsiGabbard! https://swampthevoteusa.com/",15422,4374,776,truth_social
2024-11-04,GLOBAL,"THANK YOU, NORTH CAROLINA! For the past 9 years, we have been fighting against the most sinister and corrupt forces on earth. With your vote in this election, you can show them once and for all that this nation does NOT belong to THEM...It was hardworking Patriots like you who built this Country—and TOMORROW, it is hardworking Patriots like you who are going to SAVE our Country.",15585,4170,1234,truth_social
2024-11-04,GLOBAL,Tomorrow is our last chance to defeat the corrupt establishment. GET OUT AND VOTE! https://swampthevoteusa.com/,29222,8397,2020,truth_social
2024-11-04,GLOBAL,https://swampthevoteusa.com/,13317,3612,837,truth_social
2024-11-04,GLOBAL,"Join me live in Raleigh, North Carolina at 10:45amEDT! Will be on @RSBN, @OAN, @NewsMax, @realAmericasVoice, and Donald J. Trump @Rumble, among others. See you soon—MAGA2024! https://rumble.com/v5lrfjz-live-president-trump-in-raleigh-nc.html",10262,2440,531,truth_social
2024-11-04,GLOBAL,"RT @TeamTrumpPRESIDENT TRUMP: I’d like to begin by asking a question. Are you better off now than you were 4 years ago?With your vote on Tuesday, I WILL END INFLATION, I WILL STOP THE INVASION OF CRIMINALS COMING INTO OUR COUNTRY, and I WILL BRING BACK THE AMERICAN DREAM.#BringBackTrump",0,0,0,truth_social
2024-11-04,GLOBAL,"RT @TeamTrumpKamala talks about fixing the economy.But why didn't she do it?Her plan will impose the largest tax hike in American history and raise taxes on the typical American Family by $3,000 dollars a year.",0,0,0,truth_social
2024-11-04,GLOBAL,"RT @TeamTrumpPRESIDENT TRUMP: Under my leadership, we are quickly going to turn this economic nightmare into an economic miracle... We will Make America Wealthy Again, and we will Make America AFFORDABLE again. We are 2 days away from the best jobs, the biggest paychecks...#BringBackTrump",0,0,0,truth_social
2024-11-04,GLOBAL,"THANK YOU—MACON, GEORGIA! https://swampthevoteusa.com/",14709,3286,504,truth_social
2024-11-04,GLOBAL,#Unity2024 #MAGA https://swampthevoteusa.com/,16704,5223,1122,truth_social
2024-11-04,GLOBAL,RT: https://truthsocial.com/users/realDonaldTrump/statuses/113422486548204140MAKE AMERICA GREAT AGAIN!,15334,3520,637,truth_social
2024-11-04,GLOBAL,"A great day in Pennsylvania, North Carolina, and Georgia—THANK YOU! Everyone be sure to get out and VOTE! GO TO SWAMP THE VOTE USA: https://swampthevoteusa.com/",19310,4969,1339,truth_social
2024-11-04,GLOBAL,“AMERICA IS BEING INVADED”,11725,4147,802,truth_social
2024-11-04,GLOBAL,MAKE AMERICA GREAT AGAIN!,19652,6450,2356,truth_social
2024-11-04,GLOBAL,"Mimi Ramirez-Rodriguez was kidnapped and murdered by an illegal alien—leaving behind a 9 year-old girl. I met her grieving mom Carmen tonight in Georgia. With your vote Tuesday, we will end Kamala’s invasion and we will not allow illegals to spill one more drop of American blood.",17520,4874,954,truth_social
2024-11-05,GLOBAL,Republicans: We are doing GREAT! Stay on Line. Do not let them move you. STAY ON LINE AND VOTE!,21920,5954,1035,truth_social
2024-11-05,GLOBAL,GET OUT AND VOTE—STILL TIME LEFT!,30333,6022,1414,truth_social
2024-11-05,GLOBAL,Philadelphia and Detroit! Heavy Law Enforcement is there!!!,22686,6002,1595,truth_social
2024-11-05,GLOBAL,A lot of talk about massive CHEATING in Philadelphia. Law Enforcement coming!!!,31892,9435,3786,truth_social
2024-11-05,GLOBAL,STAY IN LINE—TOO BIG TO RIG! https://protectthevote.com/,19583,5278,763,truth_social
2024-11-05,GLOBAL,RT: https://truthsocial.com/users/realDonaldTrump/statuses/113431653938167900,20869,5208,1120,truth_social
2024-11-05,GLOBAL,https://justthenews.com/politics-policy/frielection-lurches-trump-wards-while-problem-polls-may-still-mask-scope-his-lead,15520,3906,818,truth_social
2024-11-05,GLOBAL,Your vote will lead us to Greatness.Your vote will unleash a new GOLDEN AGE!Your vote will MAKE AMERICA GREAT AGAIN! GREATER THAN EVER BEFORE!VOTE TRUMP!,23072,6234,1219,truth_social
2024-11-05,GLOBAL,https://protectthevote.com/,15320,5107,597,truth_social
2024-11-05,GLOBAL,"It is now officially ELECTION DAY! This will be the most important day in American History.Voter enthusiasm is THROUGH THE ROOF because people want to Make America Great Again. That means lines are going to be long!I need you to deliver your vote no matter how long it takes. STAY IN LINE! The Radical Communist Democrats want you to pack up and go home. Together, we are going to have a tremendous victory and MAKE AMERICA GREAT AGAIN!",69883,18023,7242,truth_social
2024-11-05,GLOBAL,"I just learned of the passing of legendary entrepreneur and political genius Bernie Marcus. He was my supporter from the beginning and was always there when I needed help or advice. He strongly endorsed me for this election, as well as my other runs, and I will never forget him for that. He was an extraordinary man and I look forward to powerfully honoring him in the future. Warmest condolences to his wonderful family, and all of his many friends!",41706,7190,1413,truth_social
2024-11-05,GLOBAL,RT @TeamTrumpPresident Trump thanks his children at his last Pennsylvania campaign rally. ❤️,0,0,0,truth_social
2024-11-05,GLOBAL,"A GREAT DAY IN NORTH CAROLINA, PENNSYLVANIA, AND MICHIGAN—THANK YOU! IT’S TIME TO GET OUT AND VOTE—SO TOGETHER, WE CAN MAKE AMERICA GREAT AGAIN!!! https://swampthevoteusa.com/",28833,6714,1703,truth_social
2024-11-05,GLOBAL,"Join me live in Pittsburgh, Pennsylvania! Will be on @RSBN, @OAN, @realAmericasVoice, @NewsMax, and Donald J. Trump @Rumble, among others!LIVE LINK HERE: https://rumble.com/v5lyjpq-live-president-trump-in-pittsburgh-pa.html",10932,2167,734,truth_social
2024-11-05,GLOBAL,"RT @TeamTrump🚨 WATCH: Roberto Clemente Jr., son of the legendary Pittsburgh Pirate Roberto Clemente, endorses President Trump:""It is very important for me to support this man... I believe in everything you stand for right now being able to make a change for our families.""",0,0,0,truth_social
2024-11-05,GLOBAL,"THANK YOU, JOE!",54949,12072,2185,truth_social
2024-11-05,GLOBAL,"My message to Americans—from Pittsburgh, Pennsylvania tonight is simple: We do not have to live this way. We do not have to settle for weakness, incompetence, decline, and decay…",15193,3706,493,truth_social
2024-11-05,GLOBAL,"Roberto Clemente, the Pride of Puerto Rico, was one of the greatest baseball players in history, and also a tremendous humanitarian. He gave his life helping others, dying in a plane crash while delivering relief supplies to earthquake victims on New Year’s Eve 1972. He remains a legend in Puerto Rico and in Pittsburgh. It was my pleasure to talk about his legacy with his oldest son, Roberto Jr., at our rally in Pittsburgh. It’s wonderful to have his support.",20923,4647,676,truth_social
2024-11-05,GLOBAL,"A great honor, from a great fighter. Thank you!",18302,4011,484,truth_social
2024-11-05,GLOBAL,"RT @TeamTrumpTHANK YOU, PITTSBURGH!GET OUT AND VOTE TOMORROW!",0,0,0,truth_social
2024-11-05,GLOBAL,"RT: https://truthsocial.com/users/TeamTrump/statuses/113427936400450587Thank you Megyn Kelly, a great honor!",20566,4650,918,truth_social
2024-11-05,GLOBAL,RT @realDonaldTrumpTomorrow is our last chance to defeat the corrupt establishment. GET OUT AND VOTE! https://swampthevoteusa.com/,0,0,0,truth_social
2024-11-06,GLOBAL,RT @realDonaldTrumpGET OUT AND VOTE—STILL TIME LEFT!,0,0,0,truth_social
2024-11-06,GLOBAL,California - 1 More Hour!Polls are open until 8:00 PM local. If you are in line by the cutoff they must let you vote.GO NOW and STAY IN LINE!Find your voting location at the link below! https://swampthevoteusa.com/,33142,5639,8892,truth_social
2024-11-06,GLOBAL,Nevada - 1 More Hour!Polls are open until 7:00 PM local.If you are in line by the cutoff they must let you vote.GO NOW and STAY IN LINE!Find your voting location at the link below! https://swampthevoteusa.com/,25280,4365,1417,truth_social
2024-11-06,GLOBAL,Montana - 1 More Hour!Polls are open until 8:00 PM local.If you are in line by the cutoff they must let you vote.GO NOW and STAY IN LINE!Find your voting location at the link below! https://swampthevoteusa.com/,19133,3337,569,truth_social
2024-11-06,GLOBAL,RT @realDonaldTrumpHI REPUBLICANS! IF YOU’RE IN LINE—STAY IN LINE…,0,0,0,truth_social
2024-11-06,GLOBAL,Arizona - 1 More Hour!Polls are open until 7:00 PM local.If you are in line by the cutoff they must let you vote.GO NOW and STAY IN LINE!Find your voting location at the link below! https://swampthevoteusa.com/,17235,3497,587,truth_social
2024-11-06,GLOBAL,Iowa - 1 More Hour!Polls are open until 8:00 PM local.If you are in line by the cutoff they must let you vote.GO NOW and STAY IN LINE!Find your voting location at the link below! https://swampthevoteusa.com/,12140,2570,215,truth_social
2024-11-06,GLOBAL,Wisconsin - 1 More Hour!Polls are open until 8:00 PM local.If you are in line by the cutoff they must let you vote.GO NOW and STAY IN LINE!Find your voting location at the link below! https://swampthevoteusa.com/,13306,2794,251,truth_social
2024-11-06,GLOBAL,New York - 1 More Hour!Polls are open until 9:00 PM local.If you are in line by the cutoff they must let you vote.GO NOW and STAY IN LINE!Find your voting location at the link below! https://swampthevoteusa.com/,11751,2609,264,truth_social
2024-11-06,GLOBAL,HI REPUBLICANS! IF YOU’RE IN LINE—STAY IN LINE…,38811,7933,1947,truth_social
2024-11-06,GLOBAL,Pennsylvania - 1 More Hour!Polls are open until 8:00 PM local.Open until 10:00 PM in Cambria County ONLY.If you are in line by the cutoff they must let you vote.GO NOW and STAY IN LINE!Find your voting location at the link below!https://swampthevoteusa.com/,16194,4151,688,truth_social
2024-11-06,GLOBAL,Maine - 1 More Hour!Polls are open until 8:00 PM local.If you are in line by the cutoff they must let you vote.Maine has Ranked Choice Voting.  Vote Trump First Choice every round! GO NOW and STAY IN LINE!Find your voting location at the link below!https://swampthevoteusa.com/,13036,3154,310,truth_social
2024-11-06,GLOBAL,Michigan - 1 More Hour!Polls are open until 8:00 PM local.If you are in line by the cutoff they must let you vote.GO NOW and STAY IN LINE!Find your voting location at the link below! https://swampthevoteusa.com/,15226,3109,429,truth_social
2024-11-08,GLOBAL,"There are fake, untrue, and probably illegal rumors and/or statements made by, perhaps, market manipulators or short sellers, that I am interested in selling shares of Truth. THOSE RUMORS OR STATEMENTS ARE FALSE. I HAVE NO INTENTION OF SELLING! I hereby request that the people who have set off these fake rumors or statements, and who may have done so in the past, be immediately investigated by the appropriate authorities. Truth is an important part of our historic win, and I deeply believe in it. Thank you for your attention to this matter. MAKE AMERICA GREAT AGAIN!",67498,16667,4368,truth_social
2024-11-08,GLOBAL,"Governor Gavin Newscum is trying to KILL our Nation’s beautiful California. For the first time ever, more people are leaving than are coming in. He is using the term “Trump-Proof” as a way of stopping all of the GREAT things that can be done to “Make California Great Again,” but I just overwhelmingly won the Election. People are being forced to leave due to his, &amp; other’s, INSANE POLICY DECISIONS, like the ridiculously rerouting of MILLIONS OF GALLONS OF WATER A DAY FROM THE NORTH OUT INTO THE PACIFIC OCEAN, rather than using it, free of charge, for the towns, cities, &amp; farms dotted all throughout California. They are making it impossible to build a reasonably priced car, the unchecked and unbalanced homeless catastrophe, &amp; the cost of EVERYTHING, in particular “groceries,” IS OUT OF CONTROL. Also, as an “AGENT” for the United States of America on Voting &amp; Elections, I will be DEMANDING THAT VOTER I.D., AND PROOF OF CITIZENSHIP, ARE A NECESSARY PART AND COMPONENT OF THE VOTING PROCESS!",52641,14164,5970,truth_social
2024-11-08,GLOBAL,https://www.bloomberg.com/news/articles/2024-11-08/trump-s-2024-red-wave-why-republicans-won-big-in-battleground-states,30849,7601,2181,truth_social
2024-11-09,GLOBAL,"RT @bennyTrump STUNS World! Elected President in Historic LANDSLIDE, WINS Popular Vote! 'Best Comeback Ever'https://youtu.be/B_y0aD_3U30",0,0,0,truth_social
2024-11-09,GLOBAL,RT @TravisTrittTrump won!!! I’m so proud of @realDonaldTrump! God bless America! 🇺🇸,0,0,0,truth_social
2024-11-09,GLOBAL,https://www.thegatewaypundit.com/2024/11/urgent-democrats-are-trying-steal-three-gop-house/,21447,8366,1401,truth_social
2024-11-09,GLOBAL,"I will not be inviting former Ambassador Nikki Haley, or former Secretary of State Mike Pompeo, to join the Trump Administration, which is currently in formation. I very much enjoyed and appreciated working with them previously, and would like to thank them for their service to our Country. MAKE AMERICA GREAT AGAIN!",87331,18723,13149,truth_social
2024-11-09,GLOBAL,"RT @libsoftiktokJUST IN: Democratic Colorado Secretary of State Jena Griswold tried to cover up how her office leaked passwords for voting systems until she was called out.This is the same person who:-Sent voter registration mailers to 30,000 non-citizens-Messaged voters to vote after they already voted-Tried to remove Trump from the ballotThis woman is totally incompetent and must resign. You can reach her office here [phone]",0,0,0,truth_social
2024-11-09,GLOBAL,"RT @LeeSmithEVEN BETTER: Truth Social is worth more than the New York TimesDISAPPEARING THE PRESIDENT: TRUMP, TRUTH SOCIAL, AND THE FIGHT FOR THE REPUBLIC has the detailshttps://www.thewrap.com/trump-media-truth-social-value-more-new-york-times/",0,0,0,truth_social
2024-11-09,GLOBAL,"I am very surprised that the Democrats, who fought a hard and valiant fight in the 2020 Presidential Election, raising a record amount of money, didn’t have lots of $’s left over. Now they are being squeezed by vendors and others. Whatever we can do to help them during this difficult period, I would strongly recommend we, as a Party and for the sake of desperately needed UNITY, do. We have a lot of money left over in that our biggest asset in the campaign was “Earned Media,” and that doesn’t cost very much. MAKE AMERICA GREAT AGAIN!",46132,9941,17985,truth_social
2024-11-09,GLOBAL,RT @OANBREAKING: 45th President Donald Trump Travels To Wisconsin Rally In Garbage Truck Following President Biden’s “Garbage” remark,0,0,0,truth_social
2024-11-10,GLOBAL,"Any Republican Senator seeking the coveted LEADERSHIP position in the United States Senate must agree to Recess Appointments (in the Senate!), without which we will not be able to get people confirmed in a timely manner. Sometimes the votes can take two years, or more. This is what they did four years ago, and we cannot let it happen again. We need positions filled IMMEDIATELY! Additionally, no Judges should be approved during this period of time because the Democrats are looking to ram through their Judges as the Republicans fight over Leadership. THIS IS NOT ACCEPTABLE. THANK YOU!",53287,14880,3489,truth_social
2024-11-10,GLOBAL,HAPPY 249TH BIRTHDAY TO OUR GREAT U.S. MARINES!!!,52602,9990,1662,truth_social
2024-11-11,GLOBAL,"RT: https://truthsocial.com/users/alx/statuses/113453704459675510Anthony Scaramucci is a major loser who was fired from the Administration after only 11 days for his insane “brother from another mother” interview with Chris Cuomo, then with CNN! GREAT JOB BY JOE K.",27298,6115,1546,truth_social
2024-11-11,GLOBAL,"Get a copy of my newest book, SAVE AMERICA today! https://45books.com/",18456,4110,949,truth_social
2024-11-11,GLOBAL,“TRUMP TAPS TOM HOMAN AS BORDER CZAR”,39448,8131,2077,truth_social
2024-11-11,GLOBAL,“PREVIEWING FOREIGN POLICY UNDER TRUMP’S LEADERSHIP”,26012,6093,786,truth_social
2024-11-11,GLOBAL,RT @LeessaQWarrior,0,0,0,truth_social
2024-11-11,GLOBAL,RT: https://truthsocial.com/users/AngelaQPatriot/statuses/113456585317639003Thank you!,36522,7058,1263,truth_social
2024-11-11,GLOBAL,"I am pleased to announce that the Former ICE Director, and stalwart on Border Control, Tom Homan, will be joining the Trump Administration, in charge of our Nation’s Borders (“The Border Czar”), including, but not limited to, the Southern Border, the Northern Border, all Maritime, and Aviation Security. I’ve known Tom for a long time, and there is nobody better at policing and controlling our Borders. Likewise, Tom Homan will be in charge of all Deportation of Illegal Aliens back to their Country of Origin. Congratulations to Tom. I have no doubt he will do a fantastic, and long awaited for, job.",82756,17578,5965,truth_social
2024-11-11,GLOBAL,https://nypost.com/2024/11/10/us-news/donald-trump-wins-most-popular-votes-by-a-republican-ever/,30110,6329,1265,truth_social
2024-11-11,GLOBAL,"THANK YOU GOD! WON ALL SWING STATES, &amp; THE POPULAR VOTE BY ALMOST 7 MILLION VOTERS. GOT 312 ELECTORAL VOTES. IN THE GREAT STATE OF TEXAS, WON 31 OF 32 STATEWIDE JUDICIAL BENCHES, AND EVERY COUNTY IN THE RIO GRANDE VALLEY. THEY WERE ALL BLUE 8 YEARS AGO, &amp; GOT ONE MILLION MORE TEXAS VOTES THAN IN 2020!",63027,13871,3608,truth_social
2024-11-11,GLOBAL,RT @rcale1776#MAGA,0,0,0,truth_social
2024-11-11,GLOBAL,"The Democrats made a BIG mistake in getting Crazy Liz Chaney, and her father, Dick, involved in their campaign for President. It made the Republicans angry, and the Democrats just plain scratching their heads in amazement. It is always a bad idea to bring “losers”into a political campaign!",42699,7579,1436,truth_social
2024-11-11,GLOBAL,The NFL should get rid of the ridiculous new Kickoff Rule!,28422,4178,1117,truth_social
2024-11-11,GLOBAL,NICK BOSA IS A GREAT PLAYER!,32498,4749,666,truth_social
2024-11-11,GLOBAL,RT @ilpresidentoWE KICKED SOME ASS THIS WEEK!!!😎🇺🇸🥳🥳🥳,0,0,0,truth_social
2024-11-12,GLOBAL,"I am pleased to announce that former Director of National Intelligence John Ratcliffe will serve as Director of the Central Intelligence Agency (CIA). From exposing fake Russian collusion to be a Clinton campaign operation, to catching the FBl's abuse of Civil Liberties at the FISA Court, John Ratcliffe has always been a warrior for Truth and Honesty with the American Public. When 51 intelligence officials were lying about Hunter Biden's laptop, there was one, John Ratcliffe, telling the truth to the American People…",66147,14290,3743,truth_social
2024-11-12,GLOBAL,I am pleased to announce that William Joseph McGinley will serve as my White House Counsel. Bill is a smart and tenacious lawyer who will help me advance our America First agenda while fighting for election integrity and against the weaponization of law enforcement. He served in my first term as White House Cabinet Secretary and played a major role in our election victory as the RNC's Outside Counsel for Election Integrity…,36179,7563,586,truth_social
2024-11-12,GLOBAL,"I am pleased to announce that the Highly Respected former Governor of Arkansas, Mike Huckabee, has been nominated to be The United States Ambassador to Israel…",49768,10252,2930,truth_social
2024-11-12,GLOBAL,https://youtu.be/VbTjWvP0oxI,30636,6906,1480,truth_social
2024-11-12,GLOBAL,"I am honored to announce that Congressman Mike Waltz (R-FL) is hereby appointed to serve in my Cabinet as my National Security Advisor. Mike is the first Green Beret to have been elected to Congress, and previously served in the White House and Pentagon. Mike served in the Army Special Forces for 27 years where he was deployed multiple times in combat for which he was awarded four Bronze Stars, including two with Valor...",54821,11237,2268,truth_social
2024-11-12,GLOBAL,"I am pleased to announce that I have appointed Steven C. Witkoff to be Special Envoy to the Middle East. Steve is a Highly Respected Leader in Business and Philanthropy, who has made every project and community he has been involved with stronger and more prosperous. Steve will be an unrelenting Voice for PEACE, and make us all proud…",33086,7032,608,truth_social
2024-11-13,GLOBAL,"It is my Great Honor to announce that Congressman Matt Gaetz, of Florida, is hereby nominated to be The Attorney General of the United States. Matt is a deeply gifted and tenacious attorney, trained at the William &amp; Mary College of Law, who has distinguished himself in Congress through his focus on achieving desperately needed reform at the Department of Justice. Few issues in America are more important than ending the partisan Weaponization of our Justice System. Matt will end Weaponized Government, protect our Borders, dismantle Criminal Organizations and restore Americans’ badly-shattered Faith and Confidence in the Justice Department. On the House Judiciary Committee, which performs oversight of DOJ, Matt played a key role in defeating the Russia, Russia, Russia Hoax, and exposing alarming and systemic Government Corruption and Weaponization. He is a Champion for the Constitution and the Rule of Law…",70720,16549,8252,truth_social
2024-11-13,GLOBAL,"…Matt will root out the systemic corruption at DOJ, and return the Department to its true mission of fighting Crime, and upholding our Democracy and Constitution. We must have Honesty, Integrity, and Transparency at DOJ. Under Matt’s leadership, all Americans will be proud of the Department of Justice once again.",49755,10093,1982,truth_social
2024-11-13,GLOBAL,RT @TeamTrumpPresident Trump 🤝 House GOP,0,0,0,truth_social
2024-11-13,GLOBAL,"Congratulations to Senator John Thune, the Newly Elected Senate Majority Leader. He moves quickly, and will do an outstanding job. I look forward to working with him, and Senators John Barrasso (Senate Majority Whip), Tom Cotton (Senate Republican Conference Chairman), Shelley Moore Capito (Senate Republican Policy Committee Chairman), James Lankford (Republican Conference Vice Chairman), and Tim Scott (National Republican Senatorial Committee Chairman) to, MAKE AMERICA GREAT AGAIN!",30405,6132,2915,truth_social
2024-11-13,GLOBAL,Thank you — So beautiful!!!,46802,6941,1906,truth_social
2024-11-13,GLOBAL,"I am pleased to announce that the Governor and former Congresswoman from South Dakota, Kristi Noem, will be appointed to serve as the Secretary of the Department of Homeland Security (DHS). Kristi has been very strong on Border Security. She was the first Governor to send National Guard Soldiers to help Texas fight the Biden Border Crisis, and they were sent a total of eight times. She will work closely with ""Border Czar"" Tom Homan to secure the Border, and will guarantee that our American Homeland is secure from our adversaries…",60001,12043,4401,truth_social
2024-11-13,GLOBAL,"I am pleased to announce that the Great Elon Musk, working in conjunction with American Patriot Vivek Ramaswamy, will lead the Department of Government Efficiency ('DOGE"")….",80785,18367,5880,truth_social
2024-11-13,GLOBAL,"I am honored to announce that I have nominated Pete Hegseth to serve in my Cabinet as The Secretary of Defense. Pete has spent his entire life as a Warrior for the Troops, and for the Country. Pete is tough, smart and a true believer in America First. With Pete at the helm, America's enemies are on notice - Our Military will be Great Again, and America will Never Back Down…",64108,13137,5267,truth_social
2024-11-13,GLOBAL,RT @AngelaQPatriot#XTeam #LilyPadLounge #TheHashTagChat #FHFNEWS,0,0,0,truth_social
2024-11-13,GLOBAL,RT @DonaldJTrumpJrLegendary,0,0,0,truth_social
2024-11-14,GLOBAL,RT @realDonaldTrump,0,0,0,truth_social
2024-11-14,GLOBAL,"I respect Jamie Dimon, of JPMorgan Chase, greatly, but he will not be invited to be a part of the Trump Administration. I thank Jamie for his outstanding service to our Country!",34717,5974,1621,truth_social
